PARAMETER ...
Namespace(batch_size=1, gpu='0', log_dir='pointnet2_cls_ssg', num_category=40, num_point=8192, num_votes=3, use_cpu=False, use_normals=False, use_uniform_sample=False)
Load dataset ...
The size of test data is 247
Test Instance Accuracy: 0.874494, Class Accuracy: 0.835625
         42329611 function calls (37989961 primitive calls) in 105.397 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
21083/20819    0.008    0.000    0.008    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     3709    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
6976280/6962919    0.588    0.000    0.595    0.000 {built-in method builtins.len}
     2007    0.131    0.000    0.131    0.000 {built-in method builtins.max}
     1496    0.132    0.000    0.132    0.000 {built-in method builtins.min}
      633    0.001    0.000    0.005    0.000 {built-in method builtins.next}
     5229    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      747    0.010    0.000    0.044    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       24    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        8    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        5    0.000    0.000    0.000    0.000 {built-in method io.open}
        8    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
      257    0.001    0.000    0.001    0.000 {built-in method math.ceil}
       60    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
      248    0.002    0.000    0.002    0.000 {built-in method now}
     3460    0.005    0.000    0.010    0.000 {built-in method numpy.asanyarray}
     6177    0.016    0.000    1.342    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1484    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      247    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
     1483    0.008    0.000    0.008    0.000 {built-in method numpy.zeros}
       10    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
       10    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
       10    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
     1040    0.003    0.000    0.003    0.000 {built-in method posix.close}
       10    0.050    0.005    0.050    0.005 {built-in method posix.fork}
     2539    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      988    0.004    0.000    0.004    0.000 {built-in method posix.fstat}
       10    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      628    0.001    0.000    0.001    0.000 {built-in method posix.getpid}
        3    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       31    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
     3458    0.021    0.000    0.021    0.000 {built-in method posix.read}
        2    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
       75    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      494    0.001    0.000    0.001    0.000 {built-in method posix.urandom}
       55    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
     1976    0.076    0.000    0.076    0.000 {built-in method posix.write}
     1482    8.026    0.005    8.026    0.005 {built-in method pyhull._pyhull.qconvex}
      257    0.000    0.000    0.000    0.000 {built-in method select.poll}
        4    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 {built-in method time.localtime}
      751    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        4    0.000    0.000    0.000    0.000 {built-in method time.strftime}
  2814578    0.410    0.000    0.410    0.000 {built-in method time.time}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
     8151    0.004    0.000    0.004    0.000 {built-in method torch._C._get_cudnn_enabled}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
    21489    0.041    0.000    0.041    0.000 {built-in method torch._C._get_tracing_state}
    10621    0.005    0.000    0.005    0.000 {built-in method torch._C._has_torch_function_unary}
     8175    0.006    0.000    0.006    0.000 {built-in method torch._C._has_torch_function_variadic}
     2964    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function}
      217    0.000    0.000    0.000    0.000 {built-in method torch._C._len_torch_dispatch_stack}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_metadata}
       37    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
     2223    0.261    0.000    0.261    0.000 {built-in method torch._C._nn.linear}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
      252    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
      248    0.020    0.000    0.020    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      248    0.037    0.000    0.037    0.000 {built-in method torch._ops.profiler.}
     5187    0.171    0.000    0.171    0.000 {built-in method torch.arange}
     8151    1.492    0.000    1.492    0.000 {built-in method torch.batch_norm}
     1482    0.464    0.000    0.464    0.000 {built-in method torch.cat}
     6669    9.990    0.001    9.990    0.001 {built-in method torch.conv2d}
     1482    0.005    0.000    0.005    0.000 {built-in method torch.dropout}
      758    0.008    0.000    0.008    0.000 {built-in method torch.empty}
      378    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
     1482    2.373    0.002    2.373    0.002 {built-in method torch.matmul}
     2223    1.018    0.000    1.018    0.000 {built-in method torch.max}
       11    0.000    0.000    0.000    0.000 {built-in method torch.ones}
     8151    1.113    0.000    1.113    0.000 {built-in method torch.relu}
        1    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
     2964    0.166    0.000    0.166    0.000 {built-in method torch.sum}
       11    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
      999    0.018    0.000    0.018    0.000 {built-in method torch.zeros}
    79811    0.010    0.000    0.010    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f800a5e9040}
      263    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f80281a9d30}
        5    0.000    0.000    0.000    0.000 {function _load.<locals>.UnpicklerWrapper.find_class at 0x7f801bb6c5e0}
      494    0.000    0.000    0.000    0.000 {function socket.close at 0x7f80250e98b0}
      494    0.000    0.000    0.000    0.000 {function socket.detach at 0x7f80250e9940}
       11    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
  1407070    0.245    0.000    0.245    0.000 {method '__enter__' of '_thread.lock' objects}
       11    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
  1407070    0.137    0.000    0.137    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '_is_mine' of '_multiprocessing.SemLock' objects}
      494    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
      770    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      277    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
  1407103    0.330    0.000    0.330    0.000 {method 'acquire' of '_thread.lock' objects}
      109    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      278    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
   473622    0.069    0.000    0.069    0.000 {method 'append' of 'list' objects}
     1482    0.537    0.000    0.537    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      312    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       10    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
      302    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      494    0.072    0.000    0.072    0.000 {method 'connect' of '_socket.socket' objects}
      988    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HASH' objects}
      504    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
     1482    0.010    0.000    0.010    0.000 {method 'copy' of 'numpy.ndarray' objects}
       79    0.011    0.000    0.011    0.000 {method 'copy_' of 'torch._C.TensorBase' objects}
      741    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
      217    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
      220    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
     1976    0.001    0.000    0.001    0.000 {method 'digest' of '_hashlib.HASH' objects}
     8199    0.008    0.000    0.008    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       73    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      494    0.002    0.000    0.002    0.000 {method 'dump' of '_pickle.Pickler' objects}
       36    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     5030    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      494    0.003    0.000    0.003    0.000 {method 'eq' of 'torch._C.TensorBase' objects}
     1489    0.057    0.000    0.057    0.000 {method 'extend' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       22    0.000    0.000    0.000    0.000 {method 'fill_' of 'torch._C.TensorBase' objects}
       22    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      247    0.006    0.000    0.006    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      275    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      498    0.002    0.000    0.005    0.000 {method 'format' of 'str' objects}
      494    0.000    0.000    0.000    0.000 {method 'frombytes' of 'array.array' objects}
     1479    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      494    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
      526    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
     3458    0.001    0.000    0.001    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        3    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      495    0.002    0.000    0.002    0.000 {method 'item' of 'torch._C.TensorBase' objects}
      185    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1590    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
  6453820   15.793    0.000   15.793    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       35    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      988    0.000    0.000    0.000    0.000 {method 'ljust' of 'bytes' objects}
        1    0.001    0.001    0.021    0.021 {method 'load' of '_pickle.Unpickler' objects}
      741    0.013    0.000    0.013    0.000 {method 'log_softmax' of 'torch._C.TensorBase' objects}
      494    0.004    0.000    0.004    0.000 {method 'long' of 'torch._C.TensorBase' objects}
       19    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      247    0.004    0.000    0.004    0.000 {method 'max' of 'torch._C.TensorBase' objects}
     3211    0.085    0.000    0.085    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
     9633    0.102    0.000    0.102    0.000 {method 'permute' of 'torch._C.TensorBase' objects}
      257    1.050    0.004    1.050    0.004 {method 'poll' of 'select.poll' objects}
       48    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1482    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
     2964    0.061    0.000    0.061    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
     1482    0.060    0.000    0.060    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      494    0.004    0.000    0.004    0.000 {method 'recvmsg' of '_socket.socket' objects}
     1484    0.212    0.000    0.212    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      257    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
      757    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      277    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      267    0.003    0.000    0.003    0.000 {method 'release' of '_thread.lock' objects}
      256    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
     6669    5.208    0.001    5.208    0.001 {method 'repeat' of 'torch._C.TensorBase' objects}
       22    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
     1482    0.006    0.000    0.006    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       29    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      643    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
    12629    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
      711    0.006    0.000    0.006    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
      494    0.001    0.000    0.001    0.000 {method 'setblocking' of '_socket.socket' objects}
       43    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      789    0.002    0.000    0.002    0.000 {method 'size' of 'torch._C.TensorBase' objects}
     1729    0.446    0.000    0.446    0.000 {method 'sort' of 'numpy.ndarray' objects}
     1482   12.709    0.009   12.709    0.009 {method 'sort' of 'torch._C.TensorBase' objects}
   656555    0.187    0.000    0.187    0.000 {method 'split' of 'str' objects}
     7419    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
   653794    0.055    0.000    0.055    0.000 {method 'strip' of 'str' objects}
      747    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      494    0.007    0.000    0.007    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
     5928    0.022    0.000    0.022    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     1976    0.001    0.000    0.001    0.000 {method 'translate' of 'bytes' objects}
      247    0.067    0.000    0.067    0.000 {method 'transpose' of 'torch._C.TensorBase' objects}
       24    0.014    0.001    0.014    0.001 {method 'uniform_' of 'torch._C.TensorBase' objects}
      217    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
     3952    0.001    0.000    0.001    0.000 {method 'update' of '_hashlib.HASH' objects}
      743    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
     2406    0.002    0.000    0.002    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
    13338    0.105    0.000    0.105    0.000 {method 'view' of 'torch._C.TensorBase' objects}
     3458    0.001    0.000    0.001    0.000 {method 'write' of '_io.BytesIO' objects}
      255    0.013    0.000    0.013    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       33    0.000    0.000    0.000    0.000 {method 'zero_' of 'torch._C.TensorBase' objects}


